# Created by Jon's LWO2DAT

# Points: 105  Polys: 64
I 105 64

# Points...
v -0.417174 2.156000 0.000000
v -0.415728 0.819887 0.000000
v -0.368009 0.556714 0.000000
v -0.191336 0.409278 0.000000
v 0.036512 0.371624 0.000000
v 0.252025 0.424693 0.000000
v 0.386432 0.579980 0.000000
v 0.415728 0.823242 0.000000
v 0.417174 2.156000 0.000000
v 0.845193 2.156000 0.000000
v 0.843746 0.897972 0.000000
v 0.816272 0.536469 0.000000
v 0.700592 0.258836 0.000000
v 0.463446 0.078085 0.000000
v 0.173102 0.002892 0.000000
v -0.174678 0.007230 0.000000
v -0.466338 0.083869 0.000000
v -0.683239 0.253052 0.000000
v -0.811934 0.524901 0.000000
v -0.843746 0.889296 0.000000
v -0.845193 2.156000 0.000000
v -0.952971 2.263656 0.107655
v -0.309635 2.263656 0.107655
v -0.308083 0.829626 0.107655
v -0.269049 0.614347 0.107655
v -0.144864 0.510714 0.107655
v 0.032245 0.481445 0.107655
v 0.193035 0.521038 0.107655
v 0.283485 0.625540 0.107655
v 0.308079 0.829759 0.107655
v 0.309635 2.263655 0.107655
v 0.952972 2.263656 0.107655
v 0.951397 0.893824 0.107655
v 0.922306 0.511047 0.107655
v 0.788846 0.190741 0.107655
v 0.511445 -0.020692 0.107655
v 0.186155 -0.104935 0.107655
v -0.189246 -0.100252 0.107655
v -0.515100 -0.014628 0.107655
v -0.769605 0.183886 0.107655
v -0.917502 0.496296 0.107655
v -0.951397 0.884544 0.107655
v -0.952971 2.263656 0.107655
v -0.309635 2.263656 0.107655
v -0.308083 0.829626 0.107655
v -0.269049 0.614347 0.107655
v -0.144864 0.510714 0.107655
v 0.032245 0.481445 0.107655
v 0.193035 0.521038 0.107655
v 0.283485 0.625540 0.107655
v 0.308079 0.829759 0.107655
v 0.309635 2.263655 0.107655
v 0.952972 2.263656 0.107655
v 0.951397 0.893824 0.107655
v 0.922306 0.511047 0.107655
v 0.788846 0.190741 0.107655
v 0.511445 -0.020692 0.107655
v 0.186155 -0.104935 0.107655
v -0.189246 -0.100252 0.107655
v -0.515100 -0.014628 0.107655
v -0.769605 0.183886 0.107655
v -0.917502 0.496296 0.107655
v -0.951397 0.884544 0.107655
v -0.952971 2.263656 0.753588
v -0.309635 2.263656 0.753588
