# Created by Jon's LWO2DAT

# Points: 113  Polys: 62
I 113 62

# Points...
v -2.050000 0.803175 -1.350000
v -2.050000 0.898413 1.332540
v -2.050000 0.898413 -1.350000
v -2.050000 0.803175 1.332540
v 1.966935 0.803175 -1.350000
v 1.966935 0.898413 1.332540
v 1.966935 0.898413 -1.350000
v 1.966935 0.803175 1.332540
v -1.907143 0.501587 -1.207143
v -1.907143 0.803175 1.205556
v -1.907143 0.803175 -1.207143
v -1.907143 0.501587 1.205556
v 1.854762 0.501587 -1.207143
v 1.854762 0.803175 1.205556
v 1.854762 0.803175 -1.207143
v 1.854762 0.501587 1.205556
v 1.632216 -0.800000 -1.121299
v -1.817736 -0.800000 -1.121299
v 1.632216 -0.800000 1.000502
v -1.809637 -0.800000 1.000502
v -1.886573 0.723809 -0.942993
v 1.563379 0.723809 -0.942993
v 1.563379 0.723809 1.178808
v -1.878474 0.723809 1.178808
v -1.878474 0.723809 0.939579
v 1.563379 0.723809 -1.182222
v -1.886573 0.723809 -1.182222
v 1.563379 0.723809 0.939579
v -1.817736 -0.800000 -1.007920
v 1.632216 -0.800000 1.113881
v 1.632216 -0.800000 -1.007920
v -1.809637 -0.800000 1.113881
v 1.757580 -0.800000 1.000502
v -1.692371 -0.800000 -1.121299
v -1.684273 -0.800000 1.000502
v 1.757580 -0.800000 -1.121299
v 1.826644 0.723809 1.178808
v -1.623307 0.723809 -0.942993
v 1.826644 0.723809 -0.942993
v -1.615209 0.723809 1.178808
v 1.826644 0.723809 0.939579
v 1.826644 0.723809 -1.182222
v -1.623307 0.723809 -1.182222
v -1.615209 0.723809 0.939579
v -1.684273 -0.800000 1.113881
v -1.692371 -0.800000 -1.007920
v 1.757580 -0.800000 1.113881
v 1.757580 -0.800000 -1.007920
v 0.477142 0.901298 -0.376445
v -1.221305 0.900519 0.355490
v -0.779932 0.901130 0.362669
v -0.779932 0.901130 0.362669
v -0.741472 0.900153 0.345793
v 0.324993 0.927936 0.584187
v 0.371650 0.900766 0.725552
v -0.779084 0.933583 0.268677
v -0.815663 0.932889 0.289408
v -1.067713 0.958492 0.475489
v -0.815663 0.932889 0.289408
v -0.200033 0.900766 -0.061303
v 0.477142 0.927936 -0.376445
v -1.221305 0.958492 0.355490
v -0.779932 0.932889 0.362669
v -0.741472 0.933583 0.345793
v -0.779932 0.932889 0.362669
v -0.815663 0.901130 0.289408
v -0.815663 0.901130 0.289408
v -0.779084 0.900153 0.268677
v -1.067713 0.900519 0.475489
v 0.324993 0.901298 0.584187
v -0.894761 0.901130 0.418675
v -0.862345 0.900153 0.404747
v -0.894761 0.901130 0.418675
v -0.894761 0.901130 0.418675
v -1.033217 0.900519 0.114748
v 1.122876 0.901298 -0.274171
v 0.900573 0.900766 0.341269
v 0.970727 0.927936 0.686462
v -0.930493 0.932889 0.345414
v -0.879625 0.958492 0.234747
v -0.930493 0.932889 0.345414
v -0.930493 0.932889 0.345414
v -0.899957 0.933583 0.327630
v 0.328888 0.900766 -0.445587
v 1.122876 0.927936 -0.274171
v -1.033217 0.958492 0.114748
v -0.894761 0.932889 0.418675
v -0.894761 0.932889 0.418675
v -0.894761 0.932889 0.418675
v -0.862345 0.933583 0.404747
v -0.879625 0.900519 0.234747
v -0.930493 0.901130 0.345414
v -0.930493 0.901130 0.345414
v -0.930493 0.901130 0.345414
v -0.899957 0.900153 0.327630
v 0.970727 0.901298 0.686462
v 0.000879 0.919160 -0.093146
v 0.005214 0.913116 -0.097794
v 0.005374 0.904024 -0.097966
v 0.001265 0.897211 -0.093561
v -0.004705 0.896667 -0.087158
v -0.009040 0.902710 -0.082510
v -0.009200 0.911802 -0.082338
v -0.005091 0.918616 -0.086744
v 0.229704 0.919160 0.120237
v 0.234039 0.913116 0.115589
v 0.234199 0.904024 0.115417
v 0.230091 0.897211 0.119823
v 0.224121 0.896667 0.126225
v 0.219786 0.902710 0.130873
v 0.219626 0.911802 0.131045
v 0.223734 0.918616 0.126639
v 0.278314 0.907897 0.172069

# Polys...
f 73 51 65 87
C R150 G150 B150
f 81 57 66 93
C R150 G150 B150
f 71 88 79 92
C R150 G150 B150
f 68 95 72 53
C R50 G50 B50
f 52 67 94 74
C R200 G200 B200
f 72 53 64 90
C R61 G38 B23
f 90 64 56 83
F -12.697621 9.921363 -11.934944 10.354624 -12.172267 10.921363 -12.934944 10.488104 matchbox
f 83 56 68 95
C R61 G38 B23
f 74 89 63 52
C R150 G150 B150
f 82 94 67 59
C R150 G150 B150
f 74 94 82 89
C R150 G150 B150
f 84 60 55 77
F -1.382038 2.152724 -1.862611 1.824596 -1.343185 1.152724 -0.862611 1.480852 paper
f 106 105 113
C R145 G112 B59
f 107 106 113
C R135 G102 B49
f 108 107 113
C R125 G92 B39
f 113 109 108
C R105 G72 B19
f 113 110 109
C R115 G82 B29
f 113 111 110
C R135 G102 B49
f 113 112 111
C R145 G112 B59
f 105 112 113
C R155 G122 B69
f 105 106 98 97
C R140 G0 B0
f 106 107 99 98
C R130 G0 B0
f 107 108 100 99
C R120 G0 B0
f 109 110 102 101
C R120 G0 B0
f 110 111 103 102
C R130 G0 B0
f 111 112 104 103
C R140 G0 B0
f 112 105 97 104
C R150 G0 B0
f 50 69 58 62
F -4.639626 14.694969 -4.291975 14.694969 -4.291975 13.702289 -4.639626 13.702289 fagend
f 75 50 62 86
F -5.603657 14.743750 -4.604313 14.743750 -4.604313 13.747657 -5.603657 13.747657 fagside
f 86 62 58 80
F -5.449280 4.742296 -5.999760 4.074942 -5.550241 3.742296 -4.999761 4.409649 fagtop
f 80 58 69 91
F -5.603657 13.747657 -4.604313 13.747657 -4.604313 14.743750 -5.603657 14.743750 fagside
f 75 86 80 91
F -13.328323 14.694969 -13.328323 13.702289 -12.329676 13.702289 -12.329676 14.694969 fagend
f 49 70 54 61
C R0 G0 B0
f 76 49 61 85
C R100 G100 B100
f 85 61 54 78
F -1.569299 2.173881 -2.378608 2.270102 -2.569299 1.366324 -1.759990 1.270102 magcover
f 78 54 70 96
C R100 G100 B100
f 76 85 78 96
C R100 G100 B100
f 17 31 22 26
C R77 G39 B21
f 36 17 26 42
C R77 G39 B21
f 39 22 31 48
C R77 G39 B21
f 36 42 39 48
C R77 G39 B21
f 19 30 23 28
C R77 G39 B21
f 33 19 28 41
C R77 G39 B21
f 37 23 30 47
C R77 G39 B21
f 33 41 37 47
C R77 G39 B21
f 20 32 24 25
C R77 G39 B21
f 35 20 25 44
C R77 G39 B21
f 40 24 32 45
C R77 G39 B21
f 35 44 40 45
C R77 G39 B21
f 9 12 10 11
F -0.559539 3.652631 0.440461 3.652631 0.440461 2.652631 -0.559539 2.652631 siwood1
f 13 9 11 15
F 0.455063 3.652631 -0.544937 3.652631 -0.544937 2.652631 0.455063 2.652631 siwood1
f 14 10 12 16
F 0.455063 2.652631 -0.544937 2.652631 -0.544937 3.652631 0.455063 3.652631 siwood1
f 13 15 14 16
F -0.559539 3.652631 -0.559539 2.652631 0.440461 2.652631 0.440461 3.652631 siwood1
f 1 4 2 3
F -0.503195 9.384895 0.496746 9.384895 0.496746 8.386593 -0.503195 8.386593 ewood1
f 5 1 3 7
F 0.489661 9.384895 -0.510298 9.384895 -0.510298 8.386593 0.489661 8.386593 ewood1
f 7 3 2 6
F 0.489661 1.503254 -0.510339 1.503254 -0.510339 0.503254 0.489661 0.503254 wood1
f 6 2 4 8
F 0.489661 8.386593 -0.510298 8.386593 -0.510298 9.384895 0.489661 9.384895 ewood1
f 5 7 6 8
F -0.503195 9.384895 -0.503195 8.386593 0.496746 8.386593 0.496746 9.384895 ewood1
f 18 29 21 27
C R77 G39 B21
f 34 18 27 43
C R77 G39 B21
f 38 21 29 46
C R77 G39 B21
f 34 43 38 46
C R77 G39 B21

